The current local time is: Sun Feb 26 19:18:56 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-1.49305e-24,1.49305e-24],[-2.189e-09,2.17418e-09],[-2.12141e-09,2.17342e-09],[0.166621,0.166621],[-1.89675e-09,1.46381e-09],[-1.26023e-09,1.1502e-09],[-9.09728e-10,9.14586e-10],[-9.43492e-10,4.90455e-10],[-5.17308e-10,9.05496e-10],[-0.00107439,-0.00107439],[-5.60607e-10,5.94408e-10],[-1.49488e-09,1.48359e-09],[-2.87462e-09,3.01761e-09],[-5.48841e-09,5.5472e-09],[-1.49638e-11,3.12827e-11],[6.6947e-06,6.70732e-06]}
{[-1.53827e-24,1.53827e-24],[-2.1965e-09,2.18124e-09],[-2.13127e-09,2.18487e-09],[0.167145,0.167145],[-1.90483e-09,1.45892e-09],[-1.27718e-09,1.16402e-09],[-8.82757e-10,8.87737e-10],[-8.88224e-10,4.22418e-10],[-3.68593e-10,7.67659e-10],[-0.00108434,-0.00108434],[-8.40946e-10,8.75742e-10],[-3.8574e-09,3.8458e-09],[-5.19936e-09,5.34638e-09],[-5.88963e-09,5.95011e-09],[-1.39228e-11,3.06934e-11],[6.79833e-06,6.81143e-06]}
{[-1.58576e-24,1.58576e-24],[-2.20851e-09,2.19279e-09],[-2.1464e-09,2.20164e-09],[0.167669,0.167669],[-1.95979e-09,1.50055e-09],[-1.27078e-09,1.15441e-09],[-8.52049e-10,8.57153e-10],[-8.69299e-10,3.90403e-10],[-4.30738e-10,8.40954e-10],[-0.00109435,-0.00109434],[-4.03011e-09,4.06592e-09],[-2.72572e-09,2.71379e-09],[-5.27582e-09,5.42698e-09],[-6.32762e-09,6.38983e-09],[-1.53399e-11,3.25734e-11],[6.90319e-06,6.91689e-06]}
{[-1.63558e-24,1.63558e-24],[-2.24233e-09,2.22615e-09],[-2.17535e-09,2.23228e-09],[0.168193,0.168193],[-1.9786e-09,1.50567e-09],[-1.30152e-09,1.18185e-09],[-1.0446e-09,1.04983e-09],[-1.5346e-09,1.04229e-09],[-7.0471e-10,1.12635e-09],[-0.00110441,-0.00110441],[-3.09412e-09,3.13099e-09],[-5.35802e-09,5.34577e-09],[-4.10617e-09,4.26157e-09],[-6.71575e-09,6.77974e-09],[-1.85008e-11,3.62079e-11],[7.00938e-06,7.0236e-06]}
{[-1.68722e-24,1.68722e-24],[-2.2709e-09,2.25424e-09],[-2.2958e-09,2.35446e-09],[0.168717,0.168717],[-1.98421e-09,1.49723e-09],[-1.32541e-09,1.20237e-09],[-1.01814e-09,1.0235e-09],[-1.79062e-09,1.28457e-09],[-4.53579e-09,4.96913e-09],[-0.00111454,-0.00111454],[-1.72114e-09,1.75908e-09],[-3.72887e-09,3.71629e-09],[-4.23391e-09,4.39365e-09],[-6.85652e-09,6.92233e-09],[-5.01811e-11,6.83732e-11],[7.11717e-06,7.1313e-06]}
{[-1.73984e-24,1.73984e-24],[-2.29207e-09,2.27492e-09],[-2.31536e-09,2.37579e-09],[0.169241,0.169241],[-2.01468e-09,1.51325e-09],[-1.3704e-09,1.2439e-09],[-1.13825e-09,1.14374e-09],[-1.91172e-09,1.39159e-09],[-3.38261e-09,3.82794e-09],[-0.00112473,-0.00112472],[-1.97417e-09,2.01322e-09],[-5.37687e-09,5.36394e-09],[-3.73556e-09,3.89975e-09],[-7.13229e-09,7.19997e-09],[-4.11069e-11,5.97957e-11],[7.22603e-06,7.24053e-06]}
{[-1.79363e-24,1.79363e-24],[-2.3077e-09,2.29005e-09],[-2.33286e-09,2.39512e-09],[0.169765,0.169765],[-2.06716e-09,1.55091e-09],[-1.35951e-09,1.22947e-09],[-1.10255e-09,1.10818e-09],[-1.73147e-09,1.19691e-09],[-2.45177e-09,2.90938e-09],[-0.00113498,-0.00113497],[-4.26594e-09,4.30611e-09],[-2.92215e-09,2.90887e-09],[-5.24607e-09,5.41482e-09],[-7.25586e-09,7.32545e-09],[-3.39485e-11,5.31463e-11],[7.33635e-06,7.35094e-06]}
{[-1.84978e-24,1.84978e-24],[-2.32071e-09,2.30254e-09],[-2.35504e-09,2.41918e-09],[0.170289,0.170289],[-2.08145e-09,1.54997e-09],[-1.37425e-09,1.24057e-09],[-1.04902e-09,1.05478e-09],[-1.5607e-09,1.01135e-09],[-1.72199e-09,2.19217e-09],[-0.00114528,-0.00114528],[-2.10866e-09,2.15e-09],[-3.76768e-09,3.75405e-09],[-4.83606e-09,5.00948e-09],[-7.16785e-09,7.2394e-09],[-2.87137e-11,4.84325e-11],[7.44814e-06,7.46253e-06]}
{[-1.90691e-24,1.90691e-24],[-2.33319e-09,2.31448e-09],[-2.37132e-09,2.4374e-09],[0.170813,0.170813],[-2.08602e-09,1.53893e-09],[-1.35413e-09,1.21673e-09],[-9.76731e-10,9.82633e-10],[-1.40988e-09,8.45393e-10],[-1.21918e-09,1.70224e-09],[-0.00115565,-0.00115565],[-8.82658e-10,9.25189e-10],[-1.71208e-09,1.69808e-09],[-2.62535e-09,2.80355e-09],[-6.99163e-09,7.06519e-09],[-2.45697e-11,4.48217e-11],[7.56127e-06,7.57542e-06]}
{[-1.96478e-24,1.96478e-24],[-2.34123e-09,2.32198e-09],[-2.38444e-09,2.4525e-09],[0.171337,0.171337],[-2.0881e-09,1.52496e-09],[-1.335e-09,1.19378e-09],[-9.37063e-10,9.43108e-10],[-1.29185e-09,7.11858e-10],[-8.8799e-10,1.38424e-09],[-0.00116608,-0.00116608],[-3.65932e-10,4.09687e-10],[-1.04185e-09,1.02747e-09],[-4.38573e-09,4.56884e-09],[-7.00652e-09,7.08214e-09],[-2.1537e-11,4.23348e-11],[7.67557e-06,7.68984e-06]}
{[-2.0231e-24,2.0231e-24],[-2.34807e-09,2.32825e-09],[-2.39632e-09,2.46643e-09],[0.171861,0.171861],[-2.09055e-09,1.51095e-09],[-1.33354e-09,1.18842e-09],[-8.91313e-10,8.97504e-10],[-1.20077e-09,6.04891e-10],[-6.68251e-10,1.17801e-09],[-0.00117656,-0.00117656],[-2.64718e-10,3.09727e-10],[-1.91904e-09,1.90428e-09],[-4.08874e-09,4.27687e-09],[-7.07975e-09,7.15748e-09],[-1.97019e-11,4.10586e-11],[7.79113e-06,7.80569e-06]}
{[-2.08292e-24,2.08292e-24],[-2.35629e-09,2.33589e-09],[-2.40869e-09,2.48089e-09],[0.172385,0.172385],[-2.10448e-09,1.50797e-09],[-1.35143e-09,1.20231e-09],[-8.5858e-10,8.64918e-10],[-1.13408e-09,5.21937e-10],[-5.46317e-10,1.0699e-09],[-0.00118711,-0.00118711],[-9.77062e-10,1.02336e-09],[-3.69071e-09,3.67555e-09],[-4.72564e-09,4.91891e-09],[-7.20171e-09,7.28161e-09],[-1.90549e-11,4.09835e-11],[7.90801e-06,7.92293e-06]}
{[-2.14522e-24,2.14522e-24],[-2.36733e-09,2.34635e-09],[-2.42332e-09,2.49768e-09],[0.172908,0.172908],[-2.19396e-09,1.58012e-09],[-1.35096e-09,1.19773e-09],[-8.23651e-10,8.30141e-10],[-1.08945e-09,4.60652e-10],[-4.51511e-10,9.89251e-10],[-0.00119772,-0.00119772],[-5.95169e-09,5.99931e-09],[-3.0801e-09,3.06454e-09],[-4.27127e-09,4.46981e-09],[-7.43359e-09,7.5157e-09],[-1.91482e-11,4.16621e-11],[8.02623e-06,8.04157e-06]}
{[-2.21088e-24,2.21088e-24],[-2.41846e-09,2.39687e-09],[-2.45253e-09,2.5291e-09],[0.173432,0.173432],[-2.19734e-09,1.56571e-09],[-1.36822e-09,1.21079e-09],[-8.1038e-10,8.17023e-10],[-2.0878e-09,1.44195e-09],[-5.56302e-10,1.10853e-09],[-0.00120838,-0.00120838],[-2.93609e-09,2.98506e-09],[-4.08276e-09,4.06679e-09],[-5.22114e-09,5.42506e-09],[-7.6082e-09,7.69259e-09],[-2.11601e-11,4.42724e-11],[8.14584e-06,8.16157e-06]}
{[-2.27847e-24,2.27847e-24],[-2.49474e-09,2.47253e-09],[-2.61996e-09,2.69881e-09],[0.173956,0.173956],[-2.19986e-09,1.54997e-09],[-1.37513e-09,1.2134e-09],[-7.9429e-10,8.0109e-10],[-3.55884e-09,2.89555e-09],[-5.80628e-09,6.37333e-09],[-0.00121911,-0.0012191],[-1.23404e-09,1.2844e-09],[-3.63451e-09,3.61812e-09],[-4.89739e-09,5.10682e-09],[-5.78153e-09,5.86824e-09],[-6.68852e-11,9.06096e-11],[8.26676e-06,8.28301e-06]}
{[-2.3468e-24,2.3468e-24],[-2.53248e-09,2.50963e-09],[-2.67779e-09,2.75896e-09],[0.174479,0.174479],[-2.24505e-09,1.57642e-09],[-1.58845e-09,1.42232e-09],[-1.20803e-09,1.21499e-09],[-3.61776e-09,2.93661e-09],[-5.52171e-09,6.10393e-09],[-0.00122989,-0.00122988],[-1.43751e-09,1.4893e-09],[-6.09306e-09,6.07624e-09],[-7.943e-09,8.15808e-09],[-1.16272e-09,1.25181e-09],[-6.47827e-11,8.91334e-11],[8.38868e-06,8.40621e-06]}
{[-2.41713e-24,2.41713e-24],[-2.61053e-09,2.58703e-09],[-2.72608e-09,2.80966e-09],[0.175003,0.175003],[-2.36545e-09,1.67761e-09],[-2.38054e-09,2.2099e-09],[-3.15672e-09,3.16384e-09],[-5.15288e-09,4.45345e-09],[-4.96135e-09,5.5591e-09],[-0.00124073,-0.00124073],[-7.73264e-09,7.78589e-09],[-5.75822e-09,5.74096e-09],[-8.32109e-09,8.54195e-09],[-1.02305e-09,1.11459e-09],[-6.09742e-11,8.59657e-11],[8.51255e-06,8.53028e-06]}
{[-2.49051e-24,2.49051e-24],[-2.76138e-09,2.7372e-09],[-2.81935e-09,2.90539e-09],[0.175526,0.175526],[-2.41427e-09,1.70673e-09],[-3.92208e-09,3.74682e-09],[-5.54365e-09,5.55094e-09],[-6.15681e-09,5.43867e-09],[-5.07323e-09,5.68686e-09],[-0.00125163,-0.00125163],[-4.94935e-09,5.00409e-09],[-7.73183e-09,7.71412e-09],[-9.05235e-09,9.27912e-09],[-1.10735e-09,1.20138e-09],[-6.32434e-11,8.88899e-11],[8.63826e-06,8.65529e-06]}
{[-2.56641e-24,2.56641e-24],[-2.83787e-09,2.813e-09],[-2.89662e-09,2.98518e-09],[0.176049,0.176049],[-2.45801e-09,1.73025e-09],[-4.55819e-09,4.37821e-09],[-5.95941e-09,5.96687e-09],[-6.15525e-09,5.41797e-09],[-4.66471e-09,5.29459e-09],[-0.00126259,-0.00126259],[-2.31428e-09,2.37055e-09],[-3.07722e-09,3.05905e-09],[-6.44128e-09,6.6741e-09],[-1.17101e-09,1.2676e-09],[-6.03394e-11,8.66557e-11],[8.76532e-06,8.78174e-06]}
{[-2.64317e-24,2.64317e-24],[-2.86694e-09,2.84137e-09],[-2.93635e-09,3.02751e-09],[0.176572,0.176572],[-2.49843e-09,1.74995e-09],[-4.74562e-09,4.56081e-09],[-5.98367e-09,5.9913e-09],[-5.73125e-09,4.97439e-09],[-3.73815e-09,4.38464e-09],[-0.0012736,-0.0012736],[-1.35146e-09,1.4093e-09],[-4.27403e-09,4.25539e-09],[-7.817e-09,8.05602e-09],[-1.25551e-09,1.35472e-09],[-5.16543e-11,7.86561e-11],[8.89331e-06,8.9101e-06]}
{[-2.71954e-24,2.71954e-24],[-2.89571e-09,2.86941e-09],[-2.9691e-09,3.06292e-09],[0.177095,0.177095],[-2.5421e-09,1.77237e-09],[-4.8692e-09,4.67944e-09],[-5.86616e-09,5.87396e-09],[-5.23481e-09,4.45791e-09],[-2.82218e-09,3.48568e-09],[-0.00128468,-0.00128467],[-1.64594e-09,1.70539e-09],[-4.77954e-09,4.76042e-09],[-7.35558e-09,7.60094e-09],[-1.34054e-09,1.44243e-09],[-4.34582e-11,7.11609e-11],[9.02278e-06,9.03983e-06]}
{[-2.79782e-24,2.79782e-24],[-2.92004e-09,2.893e-09],[-3.00015e-09,3.09671e-09],[0.177617,0.177617],[-2.65989e-09,1.86836e-09],[-4.93022e-09,4.7354e-09],[-5.74497e-09,5.75295e-09],[-4.74289e-09,3.94549e-09],[-2.04517e-09,2.72606e-09],[-0.00129581,-0.0012958],[-6.48645e-09,6.54755e-09],[-5.62613e-09,5.60651e-09],[-7.91915e-09,8.17099e-09],[-1.43322e-09,1.53785e-09],[-3.70586e-11,6.54774e-11],[9.15365e-06,9.17103e-06]}
{[-2.88043e-24,2.88043e-24],[-2.94299e-09,2.91519e-09],[-3.0363e-09,3.13568e-09],[0.17814,0.17814],[-2.68409e-09,1.87023e-09],[-4.94859e-09,4.74859e-09],[-5.6024e-09,5.61057e-09],[-4.26722e-09,3.44886e-09],[-1.4451e-09,2.14377e-09],[-0.001307,-0.00130699],[-3.46076e-09,3.52355e-09],[-5.26452e-09,5.2444e-09],[-7.64676e-09,7.90523e-09],[-1.53961e-09,1.64705e-09],[-3.31907e-11,6.23419e-11],[9.28586e-06,9.30375e-06]}
{[-2.96501e-24,2.96501e-24],[-2.96715e-09,2.93856e-09],[-3.0683e-09,3.17056e-09],[0.178662,0.178662],[-2.69767e-09,1.8609e-09],[-4.9786e-09,4.77329e-09],[-5.46698e-09,5.47533e-09],[-3.84402e-09,3.00422e-09],[-1.02454e-09,1.74138e-09],[-0.00131824,-0.00131823],[-1.70912e-09,1.77365e-09],[-5.74338e-09,5.72275e-09],[-8.26803e-09,8.53327e-09],[-1.63068e-09,1.741e-09],[-2.9881e-11,5.97797e-11],[9.41972e-06,9.43771e-06]}
{[-3.05077e-24,3.05077e-24],[-3.00016e-09,2.97078e-09],[-3.12049e-09,3.22571e-09],[0.179184,0.179184],[-2.72515e-09,1.8649e-09],[-4.96451e-09,4.75378e-09],[-5.34306e-09,5.35159e-09],[-3.6188e-09,2.75709e-09],[-1.47029e-09,2.20572e-09],[-0.00132954,-0.00132954],[-1.56808e-09,1.63438e-09],[-2.26179e-09,2.24064e-09],[-7.60751e-09,7.87968e-09],[-1.71511e-09,1.82837e-09],[-3.40331e-11,6.46962e-11],[9.55513e-06,9.573e-06]}
{[-3.13796e-24,3.13796e-24],[-3.02026e-09,2.99005e-09],[-3.14849e-09,3.25674e-09],[0.179705,0.179705],[-2.84626e-09,1.96196e-09],[-5.01672e-09,4.80045e-09],[-5.22199e-09,5.23071e-09],[-3.23651e-09,2.35239e-09],[-1.00583e-09,1.76025e-09],[-0.00134089,-0.00134089],[-6.99357e-09,7.06169e-09],[-5.39233e-09,5.37064e-09],[-8.41357e-09,8.69283e-09],[-1.84942e-09,1.96569e-09],[-2.96869e-11,6.11312e-11],[9.69154e-06,9.7102e-06]}
{[-3.22963e-24,3.22963e-24],[-3.04743e-09,3.01638e-09],[-3.18408e-09,3.29544e-09],[0.180226,0.180226],[-2.86517e-09,1.95622e-09],[-5.08783e-09,4.86588e-09],[-5.10172e-09,5.11064e-09],[-2.93218e-09,2.02515e-09],[-6.75633e-10,1.44947e-09],[-0.00135231,-0.0013523],[-3.64396e-09,3.71394e-09],[-8.51592e-09,8.49368e-09],[-7.12565e-09,7.41217e-09],[-1.9881e-09,2.10745e-09],[-2.85444e-11,6.07877e-11],[9.82946e-06,9.84883e-06]}
{[-3.3247e-24,3.3247e-24],[-3.07253e-09,3.04062e-09],[-3.22369e-09,3.33825e-09],[0.180747,0.180747],[-2.87758e-09,1.94336e-09],[-5.07938e-09,4.85164e-09],[-5.00628e-09,5.0154e-09],[-2.69327e-09,1.76281e-09],[-6.84845e-10,1.47853e-09],[-0.00136378,-0.00136377],[-1.80087e-09,1.87276e-09],[-6.72818e-09,6.70538e-09],[-8.63449e-09,8.9284e-09],[-2.08311e-09,2.20561e-09],[-2.99465e-11,6.30044e-11],[9.96924e-06,9.98852e-06]}
{[-3.4208e-24,3.4208e-24],[-3.12002e-09,3.08722e-09],[-3.40203e-09,3.51988e-09],[0.181268,0.181268],[-2.89789e-09,1.93779e-09],[-5.04636e-09,4.81269e-09],[-4.90254e-09,4.91185e-09],[-2.94513e-09,1.99074e-09],[-5.37606e-09,6.19002e-09],[-0.0013753,-0.0013753],[-1.06924e-09,1.14308e-09],[-2.55753e-09,2.53416e-09],[-7.99716e-09,8.29864e-09],[-2.1748e-09,2.30051e-09],[-7.34368e-11,1.07327e-10],[1.01105e-05,1.01296e-05]}
{[-3.51783e-24,3.51783e-24],[-3.15293e-09,3.11923e-09],[-3.43691e-09,3.55812e-09],[0.181789,0.181789],[-2.969e-09,1.98238e-09],[-5.11328e-09,4.87355e-09],[-4.83271e-09,4.84223e-09],[-2.98014e-09,2.00129e-09],[-3.84574e-09,4.68041e-09],[-0.00138688,-0.00138687],[-3.53497e-09,3.61081e-09],[-5.85882e-09,5.83487e-09],[-9.08563e-09,9.39485e-09],[-2.32127e-09,2.45028e-09],[-5.90198e-11,9.37609e-11],[1.02529e-05,1.02726e-05]}
{[-3.61802e-24,3.61802e-24],[-3.18859e-09,3.15397e-09],[-3.46996e-09,3.59462e-09],[0.182309,0.182309],[-3.11645e-09,2.10266e-09],[-5.1671e-09,4.92117e-09],[-4.72018e-09,4.72991e-09],[-2.94139e-09,1.93754e-09],[-2.64247e-09,3.49831e-09],[-0.00139851,-0.00139851],[-8.97125e-09,9.04913e-09],[-7.75639e-09,7.73184e-09],[-8.8483e-09,9.16543e-09],[-2.45161e-09,2.58399e-09],[-4.91489e-11,8.47597e-11],[1.03969e-05,1.04169e-05]}
{[-3.72384e-24,3.72384e-24],[-3.2742e-09,3.23863e-09],[-3.51775e-09,3.64595e-09],[0.182828,0.182828],[-3.15316e-09,2.11155e-09],[-5.20493e-09,4.95267e-09],[-4.80868e-09,4.81862e-09],[-4.06549e-09,3.03609e-09],[-2.06673e-09,2.94419e-09],[-0.0014102,-0.00141019],[-5.32235e-09,5.40233e-09],[-7.54894e-09,7.52379e-09],[-9.60839e-09,9.93361e-09],[-2.59836e-09,2.73419e-09],[-4.56779e-11,8.21753e-11],[1.05423e-05,1.05628e-05]}
{[-3.83223e-24,3.83223e-24],[-3.29809e-09,3.26154e-09],[-3.56461e-09,3.69644e-09],[0.183348,0.183348],[-3.16503e-09,2.09492e-09],[-5.19884e-09,4.9401e-09],[-4.62878e-09,4.63893e-09],[-3.63795e-09,2.58245e-09],[-1.58189e-09,2.48144e-09],[-0.00142194,-0.00142194],[-2.24265e-09,2.32477e-09],[-3.22979e-09,3.20402e-09],[-5.29206e-09,5.62553e-09],[-2.631e-09,2.77035e-09],[-4.18556e-11,7.92581e-11],[1.06901e-05,1.07093e-05]}
{[-3.94155e-24,3.94155e-24],[-3.31664e-09,3.2791e-09],[-3.59802e-09,3.73358e-09],[0.183866,0.183866],[-3.18265e-09,2.08336e-09],[-5.24496e-09,4.97961e-09],[-4.49566e-09,4.50603e-09],[-3.21337e-09,2.13122e-09],[-1.01547e-09,1.93756e-09],[-0.00143373,-0.00143373],[-1.31585e-09,1.40017e-09],[-5.82356e-09,5.79716e-09],[-8.9396e-09,9.2815e-09],[-2.76896e-09,2.9119e-09],[-3.49517e-11,7.32786e-11],[1.08385e-05,1.08582e-05]}
{[-4.05127e-24,4.05127e-24],[-3.33528e-09,3.29671e-09],[-3.63382e-09,3.77319e-09],[0.184385,0.184385],[-3.21826e-09,2.08909e-09],[-5.31696e-09,5.04484e-09],[-4.35248e-09,4.36307e-09],[-2.84256e-09,1.73318e-09],[-6.24909e-10,1.57004e-09],[-0.00144558,-0.00144558],[-2.03009e-09,2.11665e-09],[-8.45903e-09,8.43197e-09],[-9.78657e-09,1.01371e-08],[-2.92863e-09,3.07526e-09],[-3.15921e-11,7.08639e-11],[1.09882e-05,1.10086e-05]}
{[-4.16503e-24,4.16503e-24],[-3.36167e-09,3.32205e-09],[-3.67962e-09,3.82292e-09],[0.184903,0.184903],[-3.2612e-09,2.10144e-09],[-5.29985e-09,5.02083e-09],[-4.18969e-09,4.20051e-09],[-2.57312e-09,1.43593e-09],[-6.97342e-10,1.666e-09],[-0.00145749,-0.00145747],[-2.72327e-09,2.81214e-09],[-5.65354e-09,5.62583e-09],[-7.84987e-09,8.20919e-09],[-3.12057e-09,3.27095e-09],[-3.38181e-11,7.40532e-11],[1.11394e-05,1.11608e-05]}
{[-4.28195e-24,4.28195e-24],[-3.41236e-09,3.37168e-09],[-3.79195e-09,3.93925e-09],[0.185421,0.185421],[-3.52694e-09,2.33585e-09],[-5.65525e-09,5.36917e-09],[-4.64276e-09,4.6538e-09],[-2.87751e-09,1.71192e-09],[-2.7534e-09,3.74606e-09],[-0.00146944,-0.00146943],[-9.42808e-09,9.51929e-09],[-7.75384e-09,7.72545e-09],[-9.30235e-09,9.67066e-09],[-3.27849e-09,3.43272e-09],[-5.50968e-11,9.63151e-11],[1.12922e-05,1.13143e-05]}
{[-4.40471e-24,4.40471e-24],[-3.61602e-09,3.57424e-09],[-3.98117e-09,4.1326e-09],[0.185938,0.185938],[-3.59659e-09,2.37344e-09],[-5.74065e-09,5.44736e-09],[-4.77771e-09,4.78899e-09],[-6.0657e-09,4.87111e-09],[-6.65563e-09,7.67281e-09],[-0.00148144,-0.00148144],[-6.95672e-09,7.05034e-09],[-1.11316e-08,1.11025e-08],[-1.05013e-08,1.08787e-08],[-3.51004e-09,3.66819e-09],[-9.58532e-11,1.38074e-10],[1.14461e-05,1.14697e-05]}
{[-4.53217e-24,4.53217e-24],[-3.71974e-09,3.67684e-09],[-4.07315e-09,4.22879e-09],[0.186455,0.186455],[-3.63343e-09,2.37747e-09],[-6.04877e-09,5.74812e-09],[-5.25287e-09,5.26438e-09],[-6.44552e-09,5.22133e-09],[-5.92361e-09,6.9658e-09],[-0.0014935,-0.0014935],[-4.15869e-09,4.25478e-09],[-8.21528e-09,8.18551e-09],[-9.32369e-09,9.71053e-09],[-3.53977e-09,3.70192e-09],[-9.1476e-11,1.3472e-10],[1.1603e-05,1.16252e-05]}
{[-4.6614e-24,4.6614e-24],[-3.76085e-09,3.71681e-09],[-4.14114e-09,4.30111e-09],[0.186971,0.186971],[-3.67423e-09,2.38469e-09],[-6.03219e-09,5.72403e-09],[-5.02543e-09,5.03718e-09],[-5.70946e-09,4.45506e-09],[-4.73267e-09,5.80038e-09],[-0.00150561,-0.00150561],[-2.81058e-09,2.90918e-09],[-3.86724e-09,3.83676e-09],[-4.50347e-09,4.89987e-09],[-3.53069e-09,3.69694e-09],[-7.8757e-11,1.23044e-10],[1.17614e-05,1.17821e-05]}
{[-4.79056e-24,4.79056e-24],[-3.78229e-09,3.73707e-09],[-4.20287e-09,4.36728e-09],[0.187487,0.187487],[-3.73035e-09,2.40644e-09],[-6.04261e-09,5.72678e-09],[-4.79269e-09,4.80468e-09],[-4.96928e-09,3.68404e-09],[-3.81987e-09,4.91364e-09],[-0.00151777,-0.00151777],[-3.01901e-09,3.12018e-09],[-5.30768e-09,5.27647e-09],[-6.67976e-09,7.08592e-09],[-3.64784e-09,3.81827e-09],[-6.76446e-11,1.12998e-10],[1.19204e-05,1.19414e-05]}
{[-4.92008e-24,4.92008e-24],[-3.80621e-09,3.75979e-09],[-4.26194e-09,4.43088e-09],[0.188002,0.188002],[-3.84158e-09,2.48251e-09],[-6.01194e-09,5.68826e-09],[-4.58338e-09,4.59562e-09],[-4.28475e-09,2.96802e-09],[-3.03298e-09,4.15334e-09],[-0.00152998,-0.00152998],[-6.11439e-09,6.21819e-09],[-3.75351e-09,3.72155e-09],[-9.67149e-09,1.00876e-08],[-3.80152e-09,3.97623e-09],[-6.00116e-11,1.06453e-10],[1.20808e-05,1.21025e-05]}
{[-5.05529e-24,5.05529e-24],[-3.82987e-09,3.78222e-09],[-4.32049e-09,4.49409e-09],[0.188517,0.188517],[-3.90398e-09,2.50893e-09],[-6.05196e-09,5.72029e-09],[-4.34524e-09,4.35773e-09],[-3.74188e-09,2.39302e-09],[-2.42898e-09,3.57648e-09],[-0.00154225,-0.00154223],[-5.24431e-09,5.3508e-09],[-5.87249e-09,5.83978e-09],[-7.3537e-09,7.78001e-09],[-4.01165e-09,4.19072e-09],[-5.60429e-11,1.03593e-10],[1.22425e-05,1.22654e-05]}
{[-5.19393e-24,5.19393e-24],[-3.88394e-09,3.83503e-09],[-4.37804e-09,4.55641e-09],[0.189031,0.189031],[-3.94941e-09,2.51756e-09],[-6.16818e-09,5.82834e-09],[-4.61914e-09,4.63188e-09],[-3.56707e-09,2.18542e-09],[-1.97932e-09,3.15449e-09],[-0.00155455,-0.00155454],[-3.83306e-09,3.94231e-09],[-1.10458e-08,1.10124e-08],[-9.67592e-09,1.01126e-08],[-4.15651e-09,4.34004e-09],[-5.33229e-11,1.02002e-10],[1.2406e-05,1.24295e-05]}
{[-5.338e-24,5.338e-24],[-3.95509e-09,3.90489e-09],[-4.47532e-09,4.65858e-09],[0.189545,0.189545],[-3.98231e-09,2.51281e-09],[-6.23168e-09,5.8835e-09],[-4.46171e-09,4.47471e-09],[-4.10362e-09,2.68853e-09],[-2.70322e-09,3.90661e-09],[-0.00156691,-0.0015669],[-2.22719e-09,2.33925e-09],[-5.30468e-09,5.27041e-09],[-1.00931e-08,1.05404e-08],[-4.19441e-09,4.38248e-09],[-6.27673e-11,1.12598e-10],[1.25716e-05,1.25945e-05]}
{[-5.48472e-24,5.48472e-24],[-3.97795e-09,3.92643e-09],[-4.53326e-09,4.72153e-09],[0.190058,0.190058],[-4.03175e-09,2.52375e-09],[-6.22046e-09,5.86378e-09],[-4.21882e-09,4.23207e-09],[-3.66201e-09,2.21282e-09],[-2.19721e-09,3.42938e-09],[-0.00157932,-0.00157931],[-2.54422e-09,2.65916e-09],[-3.43613e-09,3.40106e-09],[-5.80656e-09,6.26463e-09],[-4.21595e-09,4.40867e-09],[-5.70864e-11,1.08091e-10],[1.27388e-05,1.27611e-05]}
{[-5.63122e-24,5.63122e-24],[-3.99612e-09,3.94326e-09],[-4.58786e-09,4.78126e-09],[0.19057,0.19057],[-4.19396e-09,2.64659e-09],[-6.27936e-09,5.914e-09],[-4.03941e-09,4.05293e-09],[-3.264e-09,1.78001e-09],[-1.78087e-09,3.0424e-09],[-0.00159177,-0.00159177],[-8.67075e-09,8.78862e-09],[-8.47548e-09,8.4396e-09],[-9.94928e-09,1.04184e-08],[-4.39513e-09,4.59259e-09],[-5.12734e-11,1.03476e-10],[1.29067e-05,1.293e-05]}
{[-5.7864e-24,5.7864e-24],[-4.02701e-09,3.97276e-09],[-4.64969e-09,4.84834e-09],[0.191082,0.191082],[-4.29541e-09,2.70777e-09],[-6.31611e-09,5.94188e-09],[-3.87911e-09,3.8929e-09],[-3.01552e-09,1.49601e-09],[-1.46316e-09,2.75464e-09],[-0.00160428,-0.00160427],[-8.12666e-09,8.24754e-09],[-8.6091e-09,8.57239e-09],[-1.1165e-08,1.16454e-08],[-4.57807e-09,4.78037e-09],[-5.19794e-11,1.05405e-10],[1.30761e-05,1.31004e-05]}
{[-5.94538e-24,5.94538e-24],[-4.06871e-09,4.01306e-09],[-4.71865e-09,4.92268e-09],[0.191593,0.191593],[-4.31227e-09,2.68346e-09],[-6.28261e-09,5.89936e-09],[-3.70721e-09,3.72127e-09],[-3.02641e-09,1.47071e-09],[-1.43658e-09,2.75857e-09],[-0.00161683,-0.00161682],[-3.70205e-09,3.826e-09],[-3.75254e-09,3.71498e-09],[-8.92574e-09,9.41753e-09],[-4.57677e-09,4.784e-09],[-5.33456e-11,1.08013e-10],[1.32479e-05,1.32716e-05]}
