The current local time is: Sun Feb 26 19:26:49 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-9.03099e-24,9.03099e-24],[-1.39932e-09,7.58868e-10],[0.223803,0.223803],[-4.43854e-09,-1.61614e-09],[1.84998e-09,3.11054e-09],[1.67046e-12,1.12907e-09],[-0.00678682,-0.00678682],[-2.32735e-09,-1.35317e-09],[-2.84437e-10,5.31018e-11],[4.97996e-10,8.05531e-10],[0.000176606,0.000176607],[-3.53367e-10,-1.48879e-10],[-3.7779e-10,-2.52088e-10],[1.80537e-10,3.10805e-10],[-4.82135e-06,-4.82119e-06],[-6.32087e-11,4.14634e-11]}
{[-9.06514e-24,9.06514e-24],[-1.42565e-09,7.73836e-10],[0.224159,0.224159],[-4.50618e-09,-1.65253e-09],[1.88189e-09,3.16186e-09],[6.1123e-12,1.14224e-09],[-0.00681601,-0.00681601],[-2.33674e-09,-1.40181e-09],[-2.89159e-10,5.34057e-11],[5.06065e-10,8.18525e-10],[0.000177888,0.000177889],[-3.58182e-10,-1.51961e-10],[-3.83802e-10,-2.56277e-10],[1.83609e-10,3.15777e-10],[-4.8704e-06,-4.87024e-06],[-6.4101e-11,4.20391e-11]}
{[-9.09987e-24,9.09987e-24],[-1.45318e-09,7.89838e-10],[0.224514,0.224514],[-4.57512e-09,-1.68917e-09],[1.91428e-09,3.2139e-09],[3.09146e-12,1.1631e-09],[-0.00684525,-0.00684524],[-2.34778e-09,-1.44954e-09],[-2.93948e-10,5.37022e-11],[5.14247e-10,8.31691e-10],[0.000179176,0.000179177],[-3.63091e-10,-1.55053e-10],[-3.89894e-10,-2.60525e-10],[1.86727e-10,3.20816e-10],[-4.91982e-06,-4.91966e-06],[-6.50049e-11,4.26226e-11]}
{[-9.13519e-24,9.13519e-24],[-1.48007e-09,8.0502e-10],[0.224869,0.224869],[-4.64537e-09,-1.72605e-09],[1.94714e-09,3.26667e-09],[-1.40688e-12,1.18567e-09],[-0.00687453,-0.00687453],[-2.36146e-09,-1.49541e-09],[-2.98803e-10,5.39913e-11],[5.22549e-10,8.45026e-10],[0.00018047,0.000180471],[-3.68118e-10,-1.58131e-10],[-3.96065e-10,-2.64832e-10],[1.8989e-10,3.25921e-10],[-4.96962e-06,-4.96945e-06],[-6.59206e-11,4.32144e-11]}
{[-9.17111e-24,9.17111e-24],[-1.50434e-09,8.17397e-10],[0.225224,0.225224],[-4.71692e-09,-1.76322e-09],[1.98049e-09,3.32017e-09],[-5.89285e-12,1.20845e-09],[-0.00690387,-0.00690387],[-2.37817e-09,-1.53901e-09],[-3.03726e-10,5.42725e-11],[5.30977e-10,8.58527e-10],[0.00018177,0.00018177],[-3.73273e-10,-1.61185e-10],[-4.02318e-10,-2.692e-10],[1.93099e-10,3.31094e-10],[-5.01979e-06,-5.01962e-06],[-6.685e-11,4.38161e-11]}
{[-9.20764e-24,9.20764e-24],[-1.52646e-09,8.27444e-10],[0.225579,0.225579],[-4.78974e-09,-1.8007e-09],[2.01432e-09,3.37441e-09],[-1.0261e-11,1.23135e-09],[-0.00693325,-0.00693325],[-2.39796e-09,-1.58032e-09],[-3.08718e-10,5.45455e-11],[5.39535e-10,8.72192e-10],[0.000183076,0.000183076],[-3.7856e-10,-1.64215e-10],[-4.08653e-10,-2.73629e-10],[1.96356e-10,3.36334e-10],[-5.07033e-06,-5.07016e-06],[-6.77919e-11,4.44266e-11]}
{[-9.24479e-24,9.24479e-24],[-1.54684e-09,8.35568e-10],[0.225933,0.225933],[-4.86382e-09,-1.83854e-09],[2.04865e-09,3.4294e-09],[-1.44438e-11,1.2543e-09],[-0.00696269,-0.00696268],[-2.42065e-09,-1.6195e-09],[-3.13779e-10,5.48101e-11],[5.48224e-10,8.86023e-10],[0.000184388,0.000184388],[-3.83975e-10,-1.67225e-10],[-4.1507e-10,-2.7812e-10],[1.9966e-10,3.41643e-10],[-5.12126e-06,-5.12108e-06],[-6.87474e-11,4.5047e-11]}
{[-9.28256e-24,9.28256e-24],[-1.56583e-09,8.42113e-10],[0.226288,0.226288],[-4.93916e-09,-1.87676e-09],[2.08347e-09,3.48514e-09],[-1.84013e-11,1.27726e-09],[-0.00699217,-0.00699216],[-2.44601e-09,-1.65681e-09],[-3.1891e-10,5.5066e-11],[5.57048e-10,9.00019e-10],[0.000185706,0.000185706],[-3.89512e-10,-1.7022e-10],[-4.21571e-10,-2.82672e-10],[2.03012e-10,3.47021e-10],[-5.17255e-06,-5.17238e-06],[-6.97158e-11,4.56765e-11]}
{[-9.32097e-24,9.32097e-24],[-1.58371e-09,8.47358e-10],[0.226641,0.226641],[-5.01574e-09,-1.91538e-09],[2.11881e-09,3.54164e-09],[-2.21125e-11,1.30021e-09],[-0.00702169,-0.00702169],[-2.47373e-09,-1.69255e-09],[-3.24111e-10,5.53127e-11],[5.66006e-10,9.14183e-10],[0.00018703,0.00018703],[-3.95166e-10,-1.73208e-10],[-4.28155e-10,-2.87288e-10],[2.06413e-10,3.52468e-10],[-5.22423e-06,-5.22405e-06],[-7.06969e-11,4.63149e-11]}
{[-9.36003e-24,9.36003e-24],[-1.60072e-09,8.51535e-10],[0.226995,0.226995],[-5.09356e-09,-1.95444e-09],[2.15465e-09,3.59892e-09],[-2.55689e-11,1.32315e-09],[-0.00705126,-0.00705126],[-2.50354e-09,-1.72701e-09],[-3.29384e-10,5.55501e-11],[5.75102e-10,9.28517e-10],[0.000188359,0.00018836],[-4.00931e-10,-1.76195e-10],[-4.34825e-10,-2.91967e-10],[2.09863e-10,3.57985e-10],[-5.27629e-06,-5.27611e-06],[-7.16902e-11,4.69616e-11]}
{[-9.39974e-24,9.39974e-24],[-1.61704e-09,8.54829e-10],[0.227348,0.227348],[-5.1726e-09,-1.99397e-09],[2.19101e-09,3.65697e-09],[-2.87709e-11,1.34607e-09],[-0.00708088,-0.00708088],[-2.53518e-09,-1.76046e-09],[-3.34729e-10,5.57777e-11],[5.84334e-10,9.43022e-10],[0.000189695,0.000189695],[-4.06801e-10,-1.79189e-10],[-4.4158e-10,-2.9671e-10],[2.13362e-10,3.63573e-10],[-5.32873e-06,-5.32854e-06],[-7.26964e-11,4.76175e-11]}
{[-9.44012e-24,9.44012e-24],[-1.63282e-09,8.5739e-10],[0.227701,0.227701],[-5.25285e-09,-2.03399e-09],[2.22789e-09,3.71581e-09],[-3.1724e-11,1.36899e-09],[-0.00711054,-0.00711054],[-2.56841e-09,-1.79313e-09],[-3.40146e-10,5.59952e-11],[5.93705e-10,9.57701e-10],[0.000191037,0.000191037],[-4.12772e-10,-1.82194e-10],[-4.48421e-10,-3.01519e-10],[2.16912e-10,3.69232e-10],[-5.38154e-06,-5.38136e-06],[-7.37146e-11,4.82814e-11]}
{[-9.48116e-24,9.48116e-24],[-1.64819e-09,8.5934e-10],[0.228054,0.228054],[-5.33431e-09,-2.07454e-09],[2.2653e-09,3.77544e-09],[-3.4437e-11,1.39191e-09],[-0.00714025,-0.00714025],[-2.60304e-09,-1.82522e-09],[-3.45637e-10,5.62023e-11],[6.03214e-10,9.72556e-10],[0.000192384,0.000192384],[-4.18838e-10,-1.85217e-10],[-4.5535e-10,-3.06392e-10],[2.20513e-10,3.74964e-10],[-5.43475e-06,-5.43456e-06],[-7.4744e-11,4.89527e-11]}
{[-9.52289e-24,9.52289e-24],[-1.66325e-09,8.60777e-10],[0.228407,0.228407],[-5.41697e-09,-2.11563e-09],[2.30324e-09,3.83588e-09],[-3.69207e-11,1.41485e-09],[-0.00717,-0.00717],[-2.63891e-09,-1.85692e-09],[-3.51202e-10,5.63987e-11],[6.12862e-10,9.87588e-10],[0.000193738,0.000193738],[-4.24998e-10,-1.88262e-10],[-4.62366e-10,-3.11332e-10],[2.24164e-10,3.80769e-10],[-5.48833e-06,-5.48814e-06],[-7.57863e-11,4.96329e-11]}
{[-9.56531e-24,9.56531e-24],[-1.67807e-09,8.61781e-10],[0.228759,0.228759],[-5.50083e-09,-2.15728e-09],[2.34172e-09,3.89712e-09],[-3.91864e-11,1.43783e-09],[-0.0071998,-0.0071998],[-2.67587e-09,-1.88836e-09],[-3.56842e-10,5.65839e-11],[6.22651e-10,1.0028e-09],[0.000195097,0.000195097],[-4.31247e-10,-1.91331e-10],[-4.69471e-10,-3.16339e-10],[2.27868e-10,3.86647e-10],[-5.5423e-06,-5.54211e-06],[-7.68398e-11,5.03205e-11]}
{[-9.60842e-24,9.60842e-24],[-1.69274e-09,8.62415e-10],[0.229111,0.229111],[-5.5859e-09,-2.19951e-09],[2.38075e-09,3.95918e-09],[-4.12458e-11,1.46085e-09],[-0.00722964,-0.00722964],[-2.71382e-09,-1.91967e-09],[-3.62558e-10,5.67576e-11],[6.32581e-10,1.0182e-09],[0.000196462,0.000196463],[-4.37585e-10,-1.94429e-10],[-4.76665e-10,-3.21413e-10],[2.31624e-10,3.92599e-10],[-5.59666e-06,-5.59646e-06],[-7.79055e-11,5.10162e-11]}
{[-9.65225e-24,9.65225e-24],[-1.7073e-09,8.6273e-10],[0.229462,0.229462],[-5.67218e-09,-2.24234e-09],[2.42033e-09,4.02206e-09],[-4.31101e-11,1.48393e-09],[-0.00725952,-0.00725952],[-2.75266e-09,-1.95093e-09],[-3.6835e-10,5.69195e-11],[6.42652e-10,1.03378e-09],[0.000197833,0.000197834],[-4.44009e-10,-1.97559e-10],[-4.8395e-10,-3.26555e-10],[2.35432e-10,3.98626e-10],[-5.6514e-06,-5.6512e-06],[-7.89824e-11,5.17193e-11]}
{[-9.6968e-24,9.6968e-24],[-1.72179e-09,8.6277e-10],[0.229814,0.229814],[-5.75967e-09,-2.28577e-09],[2.46047e-09,4.08578e-09],[-4.47902e-11,1.50708e-09],[-0.00728945,-0.00728944],[-2.79231e-09,-1.98224e-09],[-3.74219e-10,5.70691e-11],[6.52867e-10,1.04955e-09],[0.00019921,0.000199211],[-4.50517e-10,-2.00721e-10],[-4.91326e-10,-3.31767e-10],[2.39294e-10,4.04729e-10],[-5.70653e-06,-5.70633e-06],[-8.00713e-11,5.24303e-11]}
{[-9.74208e-24,9.74208e-24],[-1.73626e-09,8.62568e-10],[0.230165,0.230165],[-5.84839e-09,-2.32982e-09],[2.50117e-09,4.15034e-09],[-4.62961e-11,1.53032e-09],[-0.00731941,-0.00731941],[-2.83273e-09,-2.01366e-09],[-3.80167e-10,5.72061e-11],[6.63224e-10,1.0655e-09],[0.000200593,0.000200594],[-4.5711e-10,-2.0392e-10],[-4.98793e-10,-3.37047e-10],[2.4321e-10,4.10908e-10],[-5.76205e-06,-5.76184e-06],[-8.11718e-11,5.31488e-11]}
{[-9.7881e-24,9.7881e-24],[-1.75101e-09,8.62435e-10],[0.230515,0.230515],[-5.93834e-09,-2.3745e-09],[2.54244e-09,4.21574e-09],[-4.76627e-11,1.55368e-09],[-0.00734942,-0.00734942],[-2.87386e-09,-2.04524e-09],[-3.86192e-10,5.73302e-11],[6.73725e-10,1.08165e-09],[0.000201982,0.000201982],[-4.63786e-10,-2.07155e-10],[-5.06353e-10,-3.42398e-10],[2.4718e-10,4.17164e-10],[-5.81795e-06,-5.81775e-06],[-8.22835e-11,5.38746e-11]}
{[-9.83486e-24,9.83486e-24],[-1.76616e-09,8.62488e-10],[0.230866,0.230866],[-6.02955e-09,-2.41982e-09],[2.58429e-09,4.282e-09],[-4.89099e-11,1.57718e-09],[-0.00737947,-0.00737947],[-2.91566e-09,-2.07703e-09],[-3.92297e-10,5.74408e-11],[6.84369e-10,1.09799e-09],[0.000203377,0.000203377],[-4.70545e-10,-2.10429e-10],[-5.14006e-10,-3.4782e-10],[2.51206e-10,4.23497e-10],[-5.87425e-06,-5.87404e-06],[-8.34065e-11,5.46075e-11]}
{[-9.88239e-24,9.88239e-24],[-1.78174e-09,8.6274e-10],[0.231216,0.231216],[-6.12201e-09,-2.46577e-09],[2.62672e-09,4.34912e-09],[-5.00487e-11,1.60084e-09],[-0.00740956,-0.00740956],[-2.95812e-09,-2.10907e-09],[-3.98482e-10,5.75377e-11],[6.95158e-10,1.11453e-09],[0.000204777,0.000204777],[-4.77387e-10,-2.13742e-10],[-5.21753e-10,-3.53313e-10],[2.55286e-10,4.29909e-10],[-5.93094e-06,-5.93073e-06],[-8.45417e-11,5.53486e-11]}
{[-9.93068e-24,9.93068e-24],[-1.79775e-09,8.63198e-10],[0.231565,0.231565],[-6.21576e-09,-2.51237e-09],[2.66973e-09,4.41712e-09],[-5.10888e-11,1.62466e-09],[-0.00743969,-0.00743969],[-3.00119e-09,-2.14138e-09],[-4.04748e-10,5.76204e-11],[7.06092e-10,1.13127e-09],[0.000206183,0.000206184],[-4.84312e-10,-2.17096e-10],[-5.29595e-10,-3.58878e-10],[2.59423e-10,4.36399e-10],[-5.98802e-06,-5.98781e-06],[-8.56893e-11,5.6098e-11]}
{[-9.97975e-24,9.97975e-24],[-1.8142e-09,8.63871e-10],[0.231915,0.231915],[-6.31078e-09,-2.55963e-09],[2.71334e-09,4.48599e-09],[-5.205e-11,1.64868e-09],[-0.00746986,-0.00746986],[-3.04487e-09,-2.17398e-09],[-4.11095e-10,5.76885e-11],[7.17173e-10,1.14821e-09],[0.000207596,0.000207596],[-4.9132e-10,-2.20492e-10],[-5.37533e-10,-3.64516e-10],[2.63616e-10,4.4297e-10],[-6.04549e-06,-6.04528e-06],[-8.6848e-11,5.68544e-11]}
{[-1.00296e-23,1.00296e-23],[-1.83109e-09,8.64762e-10],[0.232264,0.232264],[-6.40711e-09,-2.60756e-09],[2.75756e-09,4.55575e-09],[-5.29347e-11,1.67288e-09],[-0.00750006,-0.00750006],[-3.08914e-09,-2.20691e-09],[-4.17525e-10,5.77416e-11],[7.284e-10,1.16535e-09],[0.000209013,0.000209014],[-4.98411e-10,-2.2393e-10],[-5.45567e-10,-3.70228e-10],[2.67866e-10,4.4962e-10],[-6.10336e-06,-6.10314e-06],[-8.80185e-11,5.76183e-11]}
The set at time step #400 ( h = [0.002,0.002] )
mode index: interval of values
0: [-9.97975e-24,9.97975e-24]
1: [-1.82037e-09,8.54035e-10]
2: [0.232264,0.232264]
3: [-6.38454e-09,-2.63013e-09]
4: [2.78252e-09,4.53079e-09]
5: [-1.03191e-11,1.63027e-09]
6: [-0.00750006,-0.00750006]
7: [-3.01627e-09,-2.27978e-09]
8: [-3.4604e-10,-1.37434e-11]
9: [8.2555e-10,1.0682e-09]
10: [0.000209014,0.000209014]
11: [-3.95932e-10,-3.26408e-10]
12: [-4.69767e-10,-4.46028e-10]
13: [3.52612e-10,3.64874e-10]
14: [-6.10329e-06,-6.10321e-06]
15: [-2.24064e-11,-7.99385e-12]
16: [-1.17053e-12,5.69001e-12]
17: [-4.0896e-12,1.27511e-12]
18: [1.76488e-07,1.79772e-07]
19: [-6.70076e-13,7.72709e-13]
20: [-2.70552e-13,4.421e-14]
21: [-4.75736e-14,1.96543e-13]
22: [-5.27167e-09,-5.14036e-09]
23: [-3.56098e-14,2.91652e-14]
24: [-1.61588e-15,1.00168e-14]
25: [-7.2726e-15,1.70767e-15]
26: [1.49598e-10,1.54666e-10]
27: [-1.0601e-15,1.30596e-15]
28: [-3.5067e-16,5.79838e-17]
29: [-6.00387e-17,2.5388e-16]
30: [-4.53902e-12,-4.35152e-12]
31: [-4.53053e-17,3.6715e-17]
32: [-2.04976e-18,1.19369e-17]
33: [-8.61828e-18,2.0815e-18]
34: [1.26522e-13,1.33231e-13]
35: [-1.241e-18,1.53021e-18]
36: [-3.98899e-19,7.14029e-20]
37: [-7.13086e-20,2.87397e-19]
38: [-3.91113e-15,-3.67724e-15]
39: [-5.08104e-20,4.12784e-20]
40: [-2.45261e-21,1.31481e-20]
41: [-9.45951e-21,2.41586e-21]
42: [1.06839e-16,1.14829e-16]
43: [-1.35693e-21,1.66666e-21]
44: [-4.28709e-22,8.31927e-23]
45: [-8.10015e-23,3.08155e-22]
46: [-3.3717e-18,-3.10312e-18]
47: [-5.41554e-23,4.41961e-23]
48: [-2.79091e-24,1.38564e-23]
49: [-9.95382e-24,2.69012e-24]
50: [9.01038e-20,9.90128e-20]
51: [-1.42854e-24,1.74617e-24]
52: [-4.4458e-25,9.27102e-26]
53: [-8.85647e-26,3.19232e-25]
54: [-2.90785e-21,-2.61561e-21]
55: [-5.59358e-26,4.58728e-26]
56: [-3.05245e-27,1.41749e-26]
57: [-1.01753e-26,2.89266e-27]
58: [7.59095e-23,8.5405e-23]
59: [-1.46456e-27,1.78161e-27]
60: [-4.4948e-28,9.96962e-29]
61: [-9.38021e-29,3.22589e-28]
62: [-2.50854e-24,-2.20252e-24]
63: [-5.64611e-29,4.65189e-29]
64: [-3.23285e-30,1.41844e-29]
65: [-1.01784e-29,3.02218e-30]
66: [6.38927e-26,7.36857e-26]
67: [-1.47105e-30,1.78153e-30]
68: [-4.46181e-31,1.04626e-31]
69: [-9.7234e-32,3.20219e-31]
70: [-2.16457e-27,-1.85308e-27]
71: [-6.31321e-32,5.34709e-32]
72: [-1.3323e-32,2.39387e-32]
73: [-1.92362e-32,1.23117e-32]
74: [5.37256e-29,6.39612e-29]
75: [-1.94926e-31,1.95227e-31]
far tail (k>75): 
|a_k| <= [1.24396e-18,1.24396e-18] / |k|^6, |a_76|<=[6.4554e-30,6.4554e-30]



Checking if entry is achieved in the correct coordinate system.
No entry on 23 coordinate.
 [-1.64568e-09,1.64568e-09] not subset of [2.72608e-06,2.72608e-06] + [-4.21195e-07,4.21195e-07]
No entry on 27 coordinate.
 [-1.34177e-10,1.34177e-10] not subset of [3.75575e-05,3.75575e-05] + [-1.10806e-06,1.10806e-06]
No entry on 31 coordinate.
 [-1.64718e-10,1.64718e-10] not subset of [0.000449759,0.000449759] + [-2.081e-06,2.081e-06]
No entry on 37 coordinate.
 [-4.8275e-10,4.82751e-10] not subset of [-0.00323194,-0.00323194] + [-4.16849e-06,4.16849e-06]
No entry on 39 coordinate.
 [-1.60077e-09,1.60076e-09] not subset of [0.116379,0.116379] + [-2.36612e-05,2.36612e-05]
End of Checking entry (if empty then the entry is validated).
2 no entry 6 no entry 10 no entry 14 no entry 18 no entry farTail no entry
{[-1.00803e-23,1.00803e-23],[-1.84845e-09,8.65876e-10],[0.232613,0.232613],[-6.50475e-09,-2.65616e-09],[2.80237e-09,4.62641e-09],[-5.37425e-11,1.69729e-09],[-0.00753031,-0.00753031],[-3.13399e-09,-2.24017e-09],[-4.24038e-10,5.77793e-11],[7.39777e-10,1.1827e-09],[0.000210437,0.000210437],[-5.05585e-10,-2.27412e-10],[-5.53698e-10,-3.76014e-10],[2.72174e-10,4.56352e-10],[-6.16162e-06,-6.1614e-06],[-8.92002e-11,5.83893e-11]}
{[-1.01318e-23,1.01318e-23],[-1.86626e-09,8.67214e-10],[0.232961,0.232961],[-6.60371e-09,-2.70544e-09],[2.8478e-09,4.69797e-09],[-5.44802e-11,1.7219e-09],[-0.0075606,-0.00756059],[-3.17942e-09,-2.27378e-09],[-4.30634e-10,5.78011e-11],[7.51303e-10,1.20026e-09],[0.000211867,0.000211867],[-5.12842e-10,-2.30937e-10],[-5.61927e-10,-3.81875e-10],[2.7654e-10,4.63165e-10],[-6.22027e-06,-6.22005e-06],[-9.03942e-11,5.91684e-11]}
{[-1.01841e-23,1.01841e-23],[-1.88453e-09,8.68778e-10],[0.233309,0.233309],[-6.70402e-09,-2.7554e-09],[2.89385e-09,4.77044e-09],[-5.5154e-11,1.74672e-09],[-0.00759092,-0.00759092],[-3.22542e-09,-2.30776e-09],[-4.37315e-10,5.78066e-11],[7.6298e-10,1.21802e-09],[0.000213302,0.000213302],[-5.20184e-10,-2.34508e-10],[-5.70254e-10,-3.87812e-10],[2.80965e-10,4.70061e-10],[-6.27932e-06,-6.2791e-06],[-9.15998e-11,5.99549e-11]}
{[-1.02372e-23,1.02372e-23],[-1.90327e-09,8.70568e-10],[0.233657,0.233657],[-6.80567e-09,-2.80606e-09],[2.94053e-09,4.84383e-09],[-5.57693e-11,1.77176e-09],[-0.00762128,-0.00762127],[-3.27198e-09,-2.3421e-09],[-4.44081e-10,5.77954e-11],[7.74809e-10,1.23599e-09],[0.000214743,0.000214743],[-5.27609e-10,-2.38123e-10],[-5.78681e-10,-3.93825e-10],[2.85449e-10,4.77039e-10],[-6.33877e-06,-6.33855e-06],[-9.28172e-11,6.07489e-11]}
{[-1.02912e-23,1.02912e-23],[-1.92248e-09,8.72584e-10],[0.234004,0.234004],[-6.90869e-09,-2.85742e-09],[2.98784e-09,4.91815e-09],[-5.63312e-11,1.79703e-09],[-0.00765167,-0.00765167],[-3.31911e-09,-2.37683e-09],[-4.50934e-10,5.7767e-11],[7.86791e-10,1.25418e-09],[0.000216189,0.00021619],[-5.3512e-10,-2.41785e-10],[-5.87209e-10,-3.99915e-10],[2.89993e-10,4.84101e-10],[-6.39862e-06,-6.39839e-06],[-9.40469e-11,6.1551e-11]}
{[-1.0346e-23,1.0346e-23],[-1.94216e-09,8.74826e-10],[0.234351,0.234351],[-7.0131e-09,-2.90949e-09],[3.03578e-09,4.9934e-09],[-5.68441e-11,1.82253e-09],[-0.0076821,-0.0076821],[-3.3668e-09,-2.41195e-09],[-4.57873e-10,5.7721e-11],[7.98927e-10,1.27258e-09],[0.000217642,0.000217642],[-5.42716e-10,-2.45493e-10],[-5.95837e-10,-4.06082e-10],[2.94598e-10,4.91248e-10],[-6.45886e-06,-6.45863e-06],[-9.52883e-11,6.23606e-11]}
{[-1.04017e-23,1.04017e-23],[-1.96232e-09,8.77293e-10],[0.234698,0.234698],[-7.11889e-09,-2.96227e-09],[3.08437e-09,5.06959e-09],[-5.7312e-11,1.84827e-09],[-0.00771257,-0.00771257],[-3.41506e-09,-2.44747e-09],[-4.64899e-10,5.76569e-11],[8.11219e-10,1.29119e-09],[0.0002191,0.0002191],[-5.50398e-10,-2.49248e-10],[-6.04567e-10,-4.12328e-10],[2.99264e-10,4.98479e-10],[-6.5195e-06,-6.51927e-06],[-9.65418e-11,6.3178e-11]}
{[-1.04582e-23,1.04582e-23],[-1.98295e-09,8.79984e-10],[0.235044,0.235044],[-7.2261e-09,-3.01578e-09],[3.13361e-09,5.14674e-09],[-5.77386e-11,1.87426e-09],[-0.00774307,-0.00774307],[-3.46388e-09,-2.48338e-09],[-4.72014e-10,5.75742e-11],[8.23668e-10,1.31003e-09],[0.000220564,0.000220564],[-5.58166e-10,-2.5305e-10],[-6.134e-10,-4.18653e-10],[3.03991e-10,5.05797e-10],[-6.58054e-06,-6.5803e-06],[-9.78074e-11,6.40031e-11]}
{[-1.05157e-23,1.05157e-23],[-2.00405e-09,8.82898e-10],[0.23539,0.23539],[-7.33473e-09,-3.07001e-09],[3.18351e-09,5.22484e-09],[-5.81271e-11,1.90049e-09],[-0.00777361,-0.0077736],[-3.51326e-09,-2.51971e-09],[-4.79218e-10,5.74726e-11],[8.36276e-10,1.32908e-09],[0.000222033,0.000222034],[-5.66021e-10,-2.569e-10],[-6.22336e-10,-4.25058e-10],[3.08781e-10,5.132e-10],[-6.64198e-06,-6.64174e-06],[-9.90852e-11,6.4836e-11]}
{[-1.0574e-23,1.0574e-23],[-2.02564e-09,8.86034e-10],[0.235736,0.235736],[-7.4448e-09,-3.12498e-09],[3.23407e-09,5.30392e-09],[-5.84805e-11,1.92699e-09],[-0.00780418,-0.00780417],[-3.56322e-09,-2.55645e-09],[-4.86511e-10,5.73514e-11],[8.49042e-10,1.34835e-09],[0.000223508,0.000223509],[-5.73963e-10,-2.60799e-10],[-6.31376e-10,-4.31543e-10],[3.13633e-10,5.2069e-10],[-6.70382e-06,-6.70358e-06],[-1.00374e-10,6.56762e-11]}
{[-1.06333e-23,1.06333e-23],[-2.0477e-09,8.89389e-10],[0.236081,0.236081],[-7.55632e-09,-3.18068e-09],[3.28531e-09,5.38396e-09],[-5.88016e-11,1.95374e-09],[-0.00783478,-0.00783478],[-3.61374e-09,-2.5936e-09],[-4.93895e-10,5.72102e-11],[8.61969e-10,1.36785e-09],[0.000224989,0.00022499],[-5.81993e-10,-2.64746e-10],[-6.4052e-10,-4.3811e-10],[3.18549e-10,5.28268e-10],[-6.76606e-06,-6.76581e-06],[-1.01676e-10,6.65245e-11]}
{[-1.06935e-23,1.06935e-23],[-2.07025e-09,8.92963e-10],[0.236426,0.236426],[-7.66931e-09,-3.23714e-09],[3.33722e-09,5.46499e-09],[-5.90927e-11,1.98075e-09],[-0.00786541,-0.00786541],[-3.66484e-09,-2.63118e-09],[-5.01371e-10,5.70486e-11],[8.75059e-10,1.38757e-09],[0.000226476,0.000226476],[-5.90112e-10,-2.68743e-10],[-6.49771e-10,-4.44758e-10],[3.23529e-10,5.35935e-10],[-6.8287e-06,-6.82845e-06],[-1.02991e-10,6.73808e-11]}
{[-1.07546e-23,1.07546e-23],[-2.09327e-09,8.96755e-10],[0.23677,0.23677],[-7.78378e-09,-3.29435e-09],[3.38981e-09,5.54701e-09],[-5.9356e-11,2.00804e-09],[-0.00789608,-0.00789608],[-3.71652e-09,-2.66918e-09],[-5.08938e-10,5.68659e-11],[8.88311e-10,1.40752e-09],[0.000227968,0.000227968],[-5.9832e-10,-2.7279e-10],[-6.59128e-10,-4.51489e-10],[3.28573e-10,5.4369e-10],[-6.89174e-06,-6.89149e-06],[-1.04317e-10,6.82445e-11]}
{[-1.08166e-23,1.08166e-23],[-2.11679e-09,9.00762e-10],[0.237114,0.237114],[-7.89974e-09,-3.35232e-09],[3.44309e-09,5.63003e-09],[-5.95936e-11,2.0356e-09],[-0.00792678,-0.00792678],[-3.76877e-09,-2.70761e-09],[-5.16598e-10,5.66619e-11],[9.01729e-10,1.42769e-09],[0.000229465,0.000229466],[-6.06617e-10,-2.76888e-10],[-6.68591e-10,-4.58303e-10],[3.33683e-10,5.51535e-10],[-6.95519e-06,-6.95494e-06],[-1.05655e-10,6.91161e-11]}
{[-1.08797e-23,1.08797e-23],[-2.14078e-09,9.04984e-10],[0.237458,0.237458],[-8.01722e-09,-3.41106e-09],[3.49707e-09,5.71406e-09],[-5.98073e-11,2.06343e-09],[-0.00795751,-0.00795751],[-3.82161e-09,-2.74647e-09],[-5.24352e-10,5.64358e-11],[9.15312e-10,1.4481e-09],[0.000230969,0.000230969],[-6.15004e-10,-2.81036e-10],[-6.78163e-10,-4.65201e-10],[3.38858e-10,5.5947e-10],[-7.01904e-06,-7.01878e-06],[-1.07006e-10,6.9996e-11]}
{[-1.09436e-23,1.09436e-23],[-2.16527e-09,9.09419e-10],[0.237802,0.237802],[-8.13622e-09,-3.47058e-09],[3.55176e-09,5.7991e-09],[-5.99987e-11,2.09155e-09],[-0.00798828,-0.00798827],[-3.87503e-09,-2.78577e-09],[-5.322e-10,5.61872e-11],[9.29063e-10,1.46873e-09],[0.000232477,0.000232478],[-6.23482e-10,-2.85235e-10],[-6.87843e-10,-4.72184e-10],[3.441e-10,5.67496e-10],[-7.08329e-06,-7.08303e-06],[-1.08369e-10,7.08832e-11]}
{[-1.10086e-23,1.10086e-23],[-2.19024e-09,9.14066e-10],[0.238145,0.238145],[-8.25677e-09,-3.53088e-09],[3.60715e-09,5.88516e-09],[-6.01694e-11,2.11995e-09],[-0.00801907,-0.00801907],[-3.92905e-09,-2.8255e-09],[-5.40143e-10,5.59156e-11],[9.42982e-10,1.4896e-09],[0.000233992,0.000233992],[-6.32052e-10,-2.89486e-10],[-6.97633e-10,-4.79252e-10],[3.49409e-10,5.75613e-10],[-7.14794e-06,-7.14768e-06],[-1.09744e-10,7.17785e-11]}
