The current local time is: Sun Feb 12 18:22:52 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-2.48014e-23,2.48014e-23],[-3.07829e-08,3.04411e-08],[-3.05811e-08,3.19866e-08],[0.230122,0.230122],[-2.84088e-08,1.86441e-08],[-1.61745e-08,1.42119e-08],[-1.09538e-08,1.10002e-08],[-7.78764e-09,2.92087e-11],[-1.25116e-09,7.73492e-09],[-0.00275053,-0.00275052],[-1.27467e-09,1.98932e-09],[-3.65137e-09,3.47533e-09],[-1.44548e-08,1.69163e-08],[2.28021e-10,8.53771e-10],[-1.56403e-10,4.18218e-10],[3.22e-05,3.22411e-05]}
{[-2.49086e-23,2.49086e-23],[-3.09952e-08,3.0647e-08],[-3.07608e-08,3.21953e-08],[0.230537,0.230537],[-2.85418e-08,1.85991e-08],[-1.62792e-08,1.42849e-08],[-1.08303e-08,1.08772e-08],[-7.66713e-09,-2.14172e-10],[-5.26801e-10,7.11183e-09],[-0.00276484,-0.00276483],[-1.14289e-09,1.87028e-09],[-8.72857e-09,8.54987e-09],[-1.99022e-08,2.24027e-08],[2.40898e-10,8.5861e-10],[-1.44232e-10,4.10087e-10],[3.24802e-05,3.25225e-05]}
{[-2.50185e-23,2.50185e-23],[-3.12287e-08,3.0874e-08],[-3.09556e-08,3.24194e-08],[0.230951,0.230951],[-2.87184e-08,1.85953e-08],[-1.6541e-08,1.45147e-08],[-1.06532e-08,1.07006e-08],[-7.60599e-09,-3.9942e-10],[-1.66033e-10,6.85331e-09],[-0.00277915,-0.00277914],[-2.69348e-09,3.43376e-09],[-1.67519e-08,1.65706e-08],[-1.90271e-08,2.15673e-08],[2.42148e-10,8.75267e-10],[-1.47661e-10,4.17589e-10],[3.27612e-05,3.28047e-05]}
{[-2.51324e-23,2.51324e-23],[-3.14865e-08,3.11252e-08],[-3.12111e-08,3.27048e-08],[0.231362,0.231362],[-2.91592e-08,1.88533e-08],[-1.65239e-08,1.44653e-08],[-1.05637e-08,1.06115e-08],[-7.60651e-09,-5.24275e-10],[-5.34696e-10,7.32523e-09],[-0.00279345,-0.00279342],[-1.26335e-08,1.33868e-08],[-1.18731e-08,1.1689e-08],[-2.20076e-08,2.45876e-08],[2.39968e-10,8.9555e-10],[-1.64073e-10,4.38113e-10],[3.30423e-05,3.30885e-05]}
{[-2.52506e-23,2.52506e-23],[-3.18251e-08,3.1457e-08],[-3.16777e-08,3.32018e-08],[0.231773,0.231773],[-2.95199e-08,1.90289e-08],[-1.69143e-08,1.48229e-08],[-1.03802e-08,1.04285e-08],[-8.01256e-09,-2.4479e-10],[-2.93796e-09,9.83269e-09],[-0.00280773,-0.00280771],[-1.4505e-08,1.52716e-08],[-2.18239e-08,2.16371e-08],[-1.86689e-08,2.12892e-08],[2.24646e-10,9.29136e-10],[-2.1774e-10,4.95923e-10],[3.33247e-05,3.33725e-05]}
{[-2.5372e-23,2.5372e-23],[-3.25447e-08,3.21699e-08],[-3.25011e-08,3.4056e-08],[0.232181,0.232181],[-2.97253e-08,1.90467e-08],[-1.70516e-08,1.49273e-08],[-1.02794e-08,1.03281e-08],[-1.33424e-08,4.95728e-09],[-1.16815e-08,1.86813e-08],[-0.002822,-0.00282199],[-8.55813e-09,9.33806e-09],[-1.8069e-08,1.78795e-08],[-1.78492e-08,2.05102e-08],[1.3183e-10,1.0404e-09],[-3.59641e-10,6.41997e-10],[3.3609e-05,3.36562e-05]}
{[-2.54945e-23,2.54945e-23],[-3.30259e-08,3.26441e-08],[-3.28525e-08,3.44388e-08],[0.232588,0.232588],[-3.01908e-08,1.93224e-08],[-1.69945e-08,1.48368e-08],[-1.00588e-08,1.0108e-08],[-1.40083e-08,5.49427e-09],[-9.00737e-09,1.61133e-08],[-0.00283626,-0.00283625],[-1.1957e-08,1.27505e-08],[-8.88535e-09,8.69305e-09],[-1.27432e-08,1.54452e-08],[1.30398e-10,1.06046e-09],[-3.18182e-10,6.04756e-10],[3.3895e-05,3.39395e-05]}
{[-2.56171e-23,2.56171e-23],[-3.33798e-08,3.2991e-08],[-3.32432e-08,3.48614e-08],[0.232993,0.232993],[-3.04715e-08,1.94107e-08],[-1.71745e-08,1.49832e-08],[-9.83099e-09,9.88058e-09],[-1.30443e-08,4.40001e-09],[-6.65375e-09,1.38668e-08],[-0.00285051,-0.00285051],[-7.24029e-09,8.04748e-09],[-1.45929e-08,1.43978e-08],[-1.47759e-08,1.75194e-08],[1.68076e-10,1.04164e-09],[-2.69352e-10,5.60192e-10],[3.41806e-05,3.42248e-05]}
{[-2.57397e-23,2.57397e-23],[-3.3705e-08,3.33091e-08],[-3.35635e-08,3.52142e-08],[0.233397,0.233397],[-3.07231e-08,1.94676e-08],[-1.7367e-08,1.51417e-08],[-9.75713e-09,9.80716e-09],[-1.21783e-08,3.4026e-09],[-4.77303e-09,1.20941e-08],[-0.00286475,-0.00286474],[-4.83471e-09,5.65577e-09],[-1.86393e-08,1.84414e-08],[-2.15144e-08,2.42997e-08],[1.93525e-10,1.03521e-09],[-2.4004e-10,5.3518e-10],[3.44659e-05,3.45117e-05]}
{[-2.58646e-23,2.58646e-23],[-3.40163e-08,3.36132e-08],[-3.38616e-08,3.55451e-08],[0.233799,0.233799],[-3.10292e-08,1.95765e-08],[-1.73438e-08,1.50841e-08],[-9.5463e-09,9.59677e-09],[-1.14711e-08,2.5628e-09],[-3.64767e-09,1.10778e-08],[-0.00287899,-0.00287896],[-6.42739e-09,7.2625e-09],[-9.95209e-09,9.75134e-09],[-1.90817e-08,2.19092e-08],[2.05516e-10,1.04244e-09],[-2.3316e-10,5.32639e-10],[3.47528e-05,3.47986e-05]}
{[-2.5991e-23,2.5991e-23],[-3.42994e-08,3.3889e-08],[-3.41509e-08,3.58679e-08],[0.2342,0.2342],[-3.14939e-08,1.98417e-08],[-1.74112e-08,1.5117e-08],[-9.12714e-09,9.17805e-09],[-1.09744e-08,1.93223e-09],[-2.63215e-09,1.01722e-08],[-0.0028932,-0.00289318],[-1.35302e-08,1.43795e-08],[-8.86452e-09,8.66091e-09],[-9.41766e-09,1.22879e-08],[2.23641e-10,1.04372e-09],[-2.1688e-10,5.20734e-10],[3.5041e-05,3.50854e-05]}
{[-2.61185e-23,2.61185e-23],[-3.45886e-08,3.41709e-08],[-3.45303e-08,3.62814e-08],[0.234599,0.234599],[-3.20512e-08,2.01969e-08],[-1.74728e-08,1.51436e-08],[-8.90103e-09,8.95238e-09],[-1.05603e-08,1.38314e-09],[-1.92913e-09,9.58014e-09],[-0.00290739,-0.00290738],[-2.03546e-08,2.12183e-08],[-1.29516e-08,1.27451e-08],[-1.66233e-08,1.95365e-08],[2.46783e-10,1.04016e-09],[-1.98698e-10,5.06967e-10],[3.53278e-05,3.5375e-05]}
{[-2.62497e-23,2.62497e-23],[-3.49446e-08,3.45194e-08],[-3.49969e-08,3.67824e-08],[0.234996,0.234996],[-3.22118e-08,2.01531e-08],[-1.75011e-08,1.51366e-08],[-8.72871e-09,8.7805e-09],[-1.0326e-08,1.01256e-09],[-1.48621e-09,9.24911e-09],[-0.00292157,-0.00292156],[-9.94706e-09,1.08253e-08],[-1.15934e-08,1.1384e-08],[-2.11812e-08,2.41378e-08],[2.44007e-10,1.06271e-09],[-2.09549e-10,5.22273e-10],[3.56173e-05,3.56632e-05]}
{[-2.6383e-23,2.6383e-23],[-3.52419e-08,3.48091e-08],[-3.53301e-08,3.71507e-08],[0.235391,0.235391],[-3.23579e-08,2.00922e-08],[-1.75768e-08,1.51767e-08],[-8.47394e-09,8.52616e-09],[-1.01599e-08,7.09054e-10],[-1.07895e-09,8.95464e-09],[-0.00293574,-0.00293573],[-4.85375e-09,5.74671e-09],[-1.25713e-08,1.23589e-08],[-1.81454e-08,2.11457e-08],[2.58524e-10,1.06813e-09],[-2.00038e-10,5.17245e-10],[3.59071e-05,3.59523e-05]}
{[-2.6515e-23,2.6515e-23],[-3.55069e-08,3.50664e-08],[-3.55969e-08,3.74532e-08],[0.235785,0.235785],[-3.25065e-08,2.00315e-08],[-1.74989e-08,1.50628e-08],[-8.06722e-09,8.11988e-09],[-1.00165e-08,4.26969e-10],[-7.06583e-10,8.69602e-09],[-0.00294989,-0.00294988],[-2.73485e-09,3.6427e-09],[-7.78409e-09,7.5688e-09],[-1.03821e-08,1.34266e-08],[2.78213e-10,1.0686e-09],[-1.86829e-10,5.08564e-10],[3.61979e-05,3.62416e-05]}
{[-2.66465e-23,2.66465e-23],[-3.57317e-08,3.52834e-08],[-3.5825e-08,3.77175e-08],[0.236178,0.236178],[-3.26811e-08,1.99942e-08],[-1.74193e-08,1.4947e-08],[-7.84796e-09,7.90104e-09],[-9.89648e-09,1.67185e-10],[-3.53732e-10,8.45787e-09],[-0.00296402,-0.00296402],[-2.9486e-09,3.87149e-09],[-6.86555e-09,6.64728e-09],[-1.64171e-08,1.95062e-08],[3.01392e-10,1.06574e-09],[-1.69313e-10,4.95609e-10],[3.64884e-05,3.65324e-05]}
{[-2.67776e-23,2.67776e-23],[-3.59626e-08,3.55064e-08],[-3.60539e-08,3.79832e-08],[0.236568,0.236568],[-3.30443e-08,2.01431e-08],[-1.76442e-08,1.51354e-08],[-7.69385e-09,7.74736e-09],[-9.81063e-09,-5.96669e-11],[-6.3137e-11,8.28292e-09],[-0.00297814,-0.00297813],[-9.60645e-09,1.05446e-08],[-1.67523e-08,1.65311e-08],[-2.14045e-08,2.45386e-08],[3.12807e-10,1.07485e-09],[-1.65863e-10,4.96758e-10],[3.67784e-05,3.68249e-05]}
{[-2.69157e-23,2.69157e-23],[-3.62736e-08,3.58094e-08],[-3.63857e-08,3.83523e-08],[0.236957,0.236957],[-3.3584e-08,2.04659e-08],[-1.77227e-08,1.51769e-08],[-7.57024e-09,7.62418e-09],[-9.82244e-09,-1.90117e-10],[1.43318e-10,8.1931e-09],[-0.00299224,-0.00299223],[-1.83247e-08,1.92783e-08],[-1.42917e-08,1.40675e-08],[-2.25254e-08,2.57048e-08],[2.98967e-10,1.10942e-09],[-1.87102e-10,5.2264e-10],[3.70697e-05,3.71171e-05]}
{[-2.7058e-23,2.7058e-23],[-3.66489e-08,3.61766e-08],[-3.6885e-08,3.88895e-08],[0.237345,0.237345],[-3.38351e-08,2.04977e-08],[-1.77202e-08,1.51372e-08],[-7.29913e-09,7.3535e-09],[-1.03979e-08,2.41949e-10],[-8.27726e-10,9.28163e-09],[-0.00300632,-0.00300631],[-1.24603e-08,1.34294e-08],[-1.18638e-08,1.16365e-08],[-1.6912e-08,2.0137e-08],[2.8792e-10,1.14133e-09],[-2.12661e-10,5.52864e-10],[3.73623e-05,3.74092e-05]}
{[-2.7201e-23,2.7201e-23],[-3.69641e-08,3.64836e-08],[-3.72434e-08,3.92864e-08],[0.23773,0.23773],[-3.39893e-08,2.043e-08],[-1.77219e-08,1.51014e-08],[-7.15673e-09,7.21152e-09],[-1.03109e-08,1.04424e-11],[-3.67821e-10,8.94008e-09],[-0.00302038,-0.00302037],[-6.51288e-09,7.49769e-09],[-1.09971e-08,1.07667e-08],[-2.0153e-08,2.3424e-08],[3.05386e-10,1.1449e-09],[-1.98618e-10,5.43522e-10],[3.76559e-05,3.77013e-05]}
{[-2.7343e-23,2.7343e-23],[-3.72474e-08,3.67586e-08],[-3.75264e-08,3.96085e-08],[0.238114,0.238114],[-3.41509e-08,2.03673e-08],[-1.79605e-08,1.53022e-08],[-6.91458e-09,6.96978e-09],[-1.01942e-08,-2.51872e-10],[9.93908e-11,8.59216e-09],[-0.00303441,-0.00303441],[-3.93633e-09,4.93704e-09],[-1.88685e-08,1.86351e-08],[-1.7005e-08,2.03224e-08],[3.25609e-10,1.14592e-09],[-1.83506e-10,5.33155e-10],[3.79486e-05,3.79952e-05]}
{[-2.74868e-23,2.74868e-23],[-3.75491e-08,3.70519e-08],[-3.78044e-08,3.99261e-08],[0.238496,0.238497],[-3.43664e-08,2.0356e-08],[-1.80559e-08,1.53595e-08],[-6.80811e-09,6.86373e-09],[-1.01718e-08,-4.2111e-10],[2.35142e-10,8.57665e-09],[-0.00304843,-0.00304842],[-4.41393e-09,5.43072e-09],[-1.80832e-08,1.78466e-08],[-2.16595e-08,2.50239e-08],[3.31816e-10,1.16116e-09],[-1.86387e-10,5.40821e-10],[3.82419e-05,3.82895e-05]}
{[-2.76317e-23,2.76317e-23],[-3.78905e-08,3.73847e-08],[-3.82568e-08,4.04188e-08],[0.238877,0.238877],[-3.4637e-08,2.03973e-08],[-1.79201e-08,1.51852e-08],[-6.55772e-09,6.61375e-09],[-1.10065e-08,2.65547e-10],[-3.38426e-09,1.23172e-08],[-0.00306243,-0.00306242],[-6.73383e-09,7.76686e-09],[-8.76244e-09,8.52272e-09],[-1.59857e-08,1.93972e-08],[3.21288e-10,1.19328e-09],[-2.504e-10,6.09644e-10],[3.85367e-05,3.85832e-05]}
{[-2.7779e-23,2.7779e-23],[-3.81828e-08,3.76684e-08],[-3.85467e-08,4.07496e-08],[0.239256,0.239256],[-3.52865e-08,2.08149e-08],[-1.80516e-08,1.52779e-08],[-6.3994e-09,6.45584e-09],[-1.09967e-08,1.06587e-10],[-2.30391e-09,1.13588e-08],[-0.00307641,-0.00307639],[-1.92229e-08,2.02723e-08],[-1.62844e-08,1.60415e-08],[-1.82619e-08,2.17209e-08],[3.36562e-10,1.19981e-09],[-2.27457e-10,5.91546e-10],[3.88299e-05,3.88794e-05]}
{[-2.7931e-23,2.7931e-23],[-3.86911e-08,3.81681e-08],[-3.90551e-08,4.12994e-08],[0.239633,0.239633],[-3.57208e-08,2.10148e-08],[-1.84105e-08,1.55978e-08],[-6.22774e-09,6.28458e-09],[-1.25954e-08,1.55499e-09],[-2.16945e-09,1.13473e-08],[-0.00309037,-0.00309033],[-1.75513e-08,1.86174e-08],[-2.74092e-08,2.71632e-08],[-1.70452e-08,2.05522e-08],[2.95655e-10,1.2627e-09],[-2.49781e-10,6.18765e-10],[3.91233e-05,3.91763e-05]}
{[-2.80876e-23,2.80876e-23],[-4.01186e-08,3.95867e-08],[-3.98264e-08,4.21128e-08],[0.240009,0.240009],[-3.60449e-08,2.1102e-08],[-1.84032e-08,1.55511e-08],[-6.52216e-09,6.5794e-09],[-2.69317e-08,1.57399e-08],[-7.39083e-09,1.66925e-08],[-0.00310429,-0.00310426],[-1.28499e-08,1.39327e-08],[-1.93673e-08,1.91181e-08],[-2.42651e-08,2.78203e-08],[2.05601e-11,1.55992e-09],[-3.58995e-10,7.32894e-10],[3.94194e-05,3.94713e-05]}
{[-2.82465e-23,2.82465e-23],[-4.06551e-08,4.01142e-08],[-4.04986e-08,4.28278e-08],[0.240383,0.240383],[-3.658e-08,2.13977e-08],[-1.8898e-08,1.60062e-08],[-8.57439e-09,8.63203e-09],[-2.60274e-08,1.46831e-08],[-8.65313e-09,1.80793e-08],[-0.00311819,-0.00311817],[-1.4165e-08,1.52648e-08],[-1.68497e-08,1.65973e-08],[-2.34221e-08,2.70259e-08],[4.3207e-11,1.55956e-09],[-3.83216e-10,7.62051e-10],[3.97156e-05,3.9767e-05]}
{[-2.84039e-23,2.84039e-23],[-4.09842e-08,4.04344e-08],[-4.0985e-08,4.33575e-08],[0.240755,0.240755],[-3.69081e-08,2.14839e-08],[-1.88665e-08,1.59347e-08],[-8.2141e-09,8.27214e-09],[-2.31726e-08,1.16747e-08],[-6.21577e-09,1.57675e-08],[-0.00313207,-0.00313206],[-8.87324e-09,9.99007e-09],[-1.07676e-08,1.05119e-08],[-1.26683e-08,1.63211e-08],[1.12906e-10,1.51238e-09],[-3.37429e-10,7.21258e-10],[4.00144e-05,4.00608e-05]}
{[-2.85617e-23,2.85617e-23],[-4.12885e-08,4.07295e-08],[-4.13843e-08,4.38008e-08],[0.241125,0.241125],[-3.72264e-08,2.15577e-08],[-1.88559e-08,1.58838e-08],[-7.93828e-09,7.99672e-09],[-2.06137e-08,8.96107e-09],[-3.73272e-09,1.34108e-08],[-0.00314592,-0.00314591],[-6.39562e-09,7.52972e-09],[-1.16795e-08,1.14206e-08],[-1.80898e-08,2.1792e-08],[1.96917e-10,1.45103e-09],[-2.67752e-10,6.56603e-10],[4.03109e-05,4.03574e-05]}
{[-2.8717e-23,2.8717e-23],[-4.15728e-08,4.10045e-08],[-4.1735e-08,4.41961e-08],[0.241494,0.241494],[-3.75227e-08,2.16069e-08],[-1.8726e-08,1.57133e-08],[-7.46332e-09,7.52215e-09],[-1.85215e-08,6.71305e-09],[-1.96292e-09,1.17683e-08],[-0.00315975,-0.00315974],[-5.5949e-09,6.74646e-09],[-5.92468e-09,5.66249e-09],[-1.11041e-08,1.4856e-08],[2.52097e-10,1.41872e-09],[-2.34798e-10,6.28721e-10],[4.06083e-05,4.06539e-05]}
{[-2.88729e-23,2.88729e-23],[-4.18204e-08,4.12427e-08],[-4.20625e-08,4.45689e-08],[0.241861,0.241861],[-3.80053e-08,2.18399e-08],[-1.87661e-08,1.57126e-08],[-7.22169e-09,7.2809e-09],[-1.68743e-08,4.90887e-09],[-7.40777e-10,1.06742e-08],[-0.00317355,-0.00317355],[-1.21696e-08,1.33388e-08],[-1.09348e-08,1.06693e-08],[-1.85674e-08,2.23694e-08],[3.03333e-10,1.39051e-09],[-2.03899e-10,6.02922e-10],[4.09048e-05,4.09519e-05]}
{[-2.90327e-23,2.90327e-23],[-4.21239e-08,4.15368e-08],[-4.24738e-08,4.50261e-08],[0.242227,0.242227],[-3.82807e-08,2.18632e-08],[-1.89668e-08,1.58721e-08],[-7.01074e-09,7.07033e-09],[-1.56129e-08,3.48933e-09],[4.93441e-11,1.00131e-08],[-0.00318733,-0.00318732],[-8.93007e-09,1.01171e-08],[-1.87337e-08,1.84649e-08],[-2.07071e-08,2.45595e-08],[3.23143e-10,1.39393e-09],[-2.07032e-10,6.11191e-10],[4.12019e-05,4.125e-05]}
{[-2.91965e-23,2.91965e-23],[-4.24395e-08,4.18428e-08],[-4.28449e-08,4.54438e-08],[0.24259,0.24259],[-3.85559e-08,2.18837e-08],[-1.89305e-08,1.57943e-08],[-6.79848e-09,6.85845e-09],[-1.46293e-08,2.34664e-09],[5.80774e-10,9.61147e-09],[-0.00320108,-0.00320107],[-7.71706e-09,8.92201e-09],[-1.40139e-08,1.37417e-08],[-1.92652e-08,2.31683e-08],[3.40147e-10,1.40026e-09],[-2.1104e-10,6.20348e-10],[4.14998e-05,4.15478e-05]}
{[-2.93607e-23,2.93607e-23],[-4.27201e-08,4.21136e-08],[-4.32047e-08,4.58508e-08],[0.242952,0.242952],[-3.87527e-08,2.18233e-08],[-1.87893e-08,1.56114e-08],[-6.4213e-09,6.48164e-09],[-1.38817e-08,1.4389e-09],[5.01292e-10,9.82151e-09],[-0.0032148,-0.00321479],[-5.14101e-09,6.36409e-09],[-7.43662e-09,7.16114e-09],[-1.10552e-08,1.50094e-08],[3.70029e-10,1.3939e-09],[-2.06854e-10,6.21351e-10],[4.17989e-05,4.18449e-05]}
{[-2.95245e-23,2.95245e-23],[-4.29522e-08,4.23359e-08],[-4.35111e-08,4.62051e-08],[0.243313,0.243313],[-3.89521e-08,2.1763e-08],[-1.86531e-08,1.54331e-08],[-6.25404e-09,6.31474e-09],[-1.32957e-08,6.91664e-10],[3.94465e-10,1.00597e-08],[-0.00322849,-0.00322848],[-4.45076e-09,5.69215e-09],[-5.73003e-09,5.45118e-09],[-1.72454e-08,2.12511e-08],[4.08342e-10,1.3793e-09],[-1.9125e-10,6.10972e-10],[4.20971e-05,4.21433e-05]}
{[-2.96865e-23,2.96865e-23],[-4.32025e-08,4.25763e-08],[-4.40257e-08,4.67683e-08],[0.243671,0.243671],[-3.93631e-08,2.19116e-08],[-1.87343e-08,1.5472e-08],[-6.1588e-09,6.21987e-09],[-1.30946e-08,3.28371e-10],[-4.07457e-09,1.4661e-08],[-0.00324215,-0.00324214],[-1.07645e-08,1.20243e-08],[-1.30303e-08,1.27481e-08],[-2.19469e-08,2.60044e-08],[4.2603e-10,1.38549e-09],[-2.63937e-10,6.88922e-10],[4.23943e-05,4.24432e-05]}
{[-2.98553e-23,2.98553e-23],[-4.35647e-08,4.29284e-08],[-4.4404e-08,4.71958e-08],[0.244028,0.244028],[-3.99862e-08,2.22699e-08],[-1.90535e-08,1.57485e-08],[-6.05466e-09,6.11609e-09],[-1.27217e-08,-2.07967e-10],[-2.63684e-09,1.33563e-08],[-0.0032558,-0.00325576],[-1.9479e-08,2.07575e-08],[-2.42341e-08,2.39485e-08],[-2.17537e-08,2.58634e-08],[4.19428e-10,1.41617e-09],[-2.67272e-10,6.97544e-10],[4.26912e-05,4.27439e-05]}
{[-3.00324e-23,3.00324e-23],[-4.39988e-08,4.33524e-08],[-4.49171e-08,4.77588e-08],[0.244383,0.244383],[-4.04457e-08,2.2462e-08],[-1.91804e-08,1.58325e-08],[-5.93924e-09,6.00102e-09],[-1.24943e-08,-5.99766e-10],[-1.66394e-09,1.25173e-08],[-0.0032694,-0.00326937],[-1.73343e-08,1.86316e-08],[-2.11532e-08,2.08641e-08],[-1.64331e-08,2.05952e-08],[3.97656e-10,1.46215e-09],[-2.91017e-10,7.2661e-10],[4.29906e-05,4.30424e-05]}
{[-3.02108e-23,3.02108e-23],[-4.43911e-08,4.37344e-08],[-4.53865e-08,4.82789e-08],[0.244737,0.244737],[-4.07383e-08,2.24847e-08],[-1.90542e-08,1.56632e-08],[-5.90908e-09,5.97121e-09],[-1.23406e-08,-9.18819e-10],[-8.58929e-10,1.18467e-08],[-0.00328296,-0.00328295],[-1.15791e-08,1.28954e-08],[-1.07546e-08,1.04621e-08],[-1.96159e-08,2.38307e-08],[4.21312e-10,1.4628e-09],[-2.66418e-10,7.07348e-10],[4.32916e-05,4.33396e-05]}
{[-3.03886e-23,3.03886e-23],[-4.46945e-08,4.40274e-08],[-4.57443e-08,4.86881e-08],[0.245088,0.245088],[-4.09077e-08,2.23817e-08],[-1.88827e-08,1.54483e-08],[-5.84785e-09,5.91033e-09],[-1.2212e-08,-1.21369e-09],[-8.67712e-11,1.12099e-08],[-0.0032965,-0.00329649],[-5.79402e-09,7.12951e-09],[-5.33621e-09,5.04024e-09],[-2.11867e-08,2.54546e-08],[4.56773e-10,1.45187e-09],[-2.30734e-10,6.7705e-10],[4.35912e-05,4.36384e-05]}
{[-3.05629e-23,3.05629e-23],[-4.49458e-08,4.42682e-08],[-4.60219e-08,4.90177e-08],[0.245438,0.245438],[-4.11537e-08,2.23528e-08],[-1.87855e-08,1.53073e-08],[-5.73376e-09,5.79659e-09],[-1.21232e-08,-1.46985e-09],[5.11166e-10,1.0748e-08],[-0.00331001,-0.00331],[-5.96646e-09,7.32129e-09],[-5.46388e-09,5.16442e-09],[-1.97729e-08,2.40942e-08],[4.84886e-10,1.44846e-09],[-2.06986e-10,6.58724e-10],[4.38903e-05,4.3938e-05]}
{[-3.07348e-23,3.07348e-23],[-4.51949e-08,4.45067e-08],[-4.6306e-08,4.93545e-08],[0.245787,0.245787],[-4.16227e-08,2.25443e-08],[-1.8911e-08,1.53888e-08],[-5.63165e-09,5.69481e-09],[-1.20825e-08,-1.67888e-09],[8.50309e-10,1.05458e-08],[-0.00332349,-0.00332348],[-1.33141e-08,1.46884e-08],[-1.4717e-08,1.4414e-08],[-1.97885e-08,2.41636e-08],[5.03467e-10,1.45474e-09],[-1.96829e-10,6.54014e-10],[4.41891e-05,4.42382e-05]}
{[-3.09145e-23,3.09145e-23],[-4.55394e-08,4.48405e-08],[-4.6753e-08,4.98549e-08],[0.246133,0.246133],[-4.20251e-08,2.26667e-08],[-1.92368e-08,1.56703e-08],[-5.35533e-09,5.41883e-09],[-1.2173e-08,-1.7579e-09],[-1.55402e-10,1.16892e-08],[-0.00333693,-0.00333692],[-1.43771e-08,1.57711e-08],[-2.53745e-08,2.5068e-08],[-1.07186e-08,1.51478e-08],[4.93669e-10,1.48959e-09],[-2.34613e-10,6.97286e-10],[4.44876e-05,4.45389e-05]}
{[-3.10996e-23,3.10996e-23],[-4.60233e-08,4.53135e-08],[-4.79577e-08,5.11138e-08],[0.246478,0.246478],[-4.2282e-08,2.2641e-08],[-1.91683e-08,1.55573e-08],[-4.97857e-09,5.0424e-09],[-1.34242e-08,-6.77022e-10],[-1.44705e-08,2.61426e-08],[-0.00335036,-0.00335031],[-8.84471e-09,1.02586e-08],[-1.45177e-08,1.42077e-08],[-1.37187e-09,5.85548e-09],[4.65277e-10,1.54313e-09],[-4.92358e-10,9.60522e-10],[4.47857e-05,4.484e-05]}
{[-3.12845e-23,3.12845e-23],[-4.7071e-08,4.63502e-08],[-4.89785e-08,5.21894e-08],[0.246821,0.246821],[-4.27421e-08,2.28161e-08],[-1.95673e-08,1.59115e-08],[-4.90484e-09,4.96899e-09],[-2.08984e-08,6.626e-09],[-2.21068e-08,3.3918e-08],[-0.00336374,-0.00336369],[-7.65938e-09,9.09324e-09],[-2.6302e-08,2.59884e-08],[-6.21382e-10,5.15961e-09],[3.25359e-10,1.70834e-09],[-6.31743e-10,1.10541e-09],[4.50845e-05,4.51407e-05]}
{[-3.1468e-23,3.1468e-23],[-4.76879e-08,4.6956e-08],[-4.93855e-08,5.2652e-08],[0.247162,0.247162],[-4.34927e-08,2.32791e-08],[-1.96806e-08,1.59798e-08],[-5.465e-09,5.52946e-09],[-1.99686e-08,5.52404e-09],[-1.52401e-08,2.7191e-08],[-0.00337707,-0.00337704],[-1.38596e-08,1.53136e-08],[-1.90394e-08,1.87223e-08],[-1.32585e-09,5.91906e-09],[3.41472e-10,1.7177e-09],[-5.33741e-10,1.01297e-09],[4.53869e-05,4.54378e-05]}
{[-3.16551e-23,3.16551e-23],[-4.82459e-08,4.75029e-08],[-4.98971e-08,5.322e-08],[0.247502,0.247502],[-4.44648e-08,2.39612e-08],[-1.97558e-08,1.60097e-08],[-5.24538e-09,5.31016e-09],[-1.87479e-08,4.13018e-09],[-1.03119e-08,2.24033e-08],[-0.00339038,-0.00339035],[-2.49364e-08,2.64107e-08],[-1.57156e-08,1.5395e-08],[-4.27468e-09,8.92319e-09],[3.96273e-10,1.68853e-09],[-4.28329e-10,9.13151e-10],[4.56867e-05,4.57374e-05]}
{[-3.18459e-23,3.18459e-23],[-4.88079e-08,4.80535e-08],[-5.05903e-08,5.39703e-08],[0.24784,0.24784],[-4.48334e-08,2.40372e-08],[-1.98909e-08,1.60992e-08],[-5.146e-09,5.21108e-09],[-1.78038e-08,3.01197e-09],[-8.14182e-09,2.03744e-08],[-0.00340365,-0.00340363],[-1.31954e-08,1.46903e-08],[-1.64577e-08,1.61334e-08],[-1.02463e-08,1.49505e-08],[4.24023e-10,1.68659e-09],[-3.94856e-10,8.85306e-10],[4.59864e-05,4.60372e-05]}
{[-3.20381e-23,3.20381e-23],[-4.92835e-08,4.85178e-08],[-5.10562e-08,5.4494e-08],[0.248176,0.248176],[-4.5161e-08,2.40697e-08],[-2.0181e-08,1.63435e-08],[-5.18707e-09,5.25246e-09],[-1.71127e-08,2.14592e-09],[-5.4811e-09,1.78555e-08],[-0.00341688,-0.00341687],[-7.72154e-09,9.23712e-09],[-2.31775e-08,2.28497e-08],[-1.8698e-08,2.3458e-08],[4.50145e-10,1.68637e-09],[-3.49486e-10,8.45578e-10],[4.62864e-05,4.63366e-05]}
